Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Status
modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise,,,,,,,,,siyah,,L,,,modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise-siyah-L,145,shopify,10,deny,manual,467.05,,TRUE,TRUE,,,,,,,,,,,,,,https://cdn.dsmcdn.com/ty1245/product/media/images/prod/SPM/PIM/20240407/10/896d4a23-8353-3e64-bb3a-60607bdd3f1a/1_org.jpg,g,,,,,,,,,
modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise,,,,,,,,,siyah,,XL,,,modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise-siyah-XL,145,shopify,10,deny,manual,467.05,,TRUE,TRUE,,,,,,,,,,,,,,https://cdn.dsmcdn.com/ty1245/product/media/images/prod/SPM/PIM/20240407/10/896d4a23-8353-3e64-bb3a-60607bdd3f1a/1_org.jpg,g,,,,,,,,,
modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise,,,,,,,,,kahverengi,,S,,,modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise-kahverengi-S,145,shopify,10,deny,manual,467.05,,TRUE,TRUE,,,,,,,,,,,,,,https://cdn.dsmcdn.com/ty1245/product/media/images/prod/SPM/PIM/20240407/10/896d4a23-8353-3e64-bb3a-60607bdd3f1a/1_org.jpg,g,,,,,,,,,
modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise,,,,,,,,,kahverengi,,M,,,modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise-kahverengi-M,145,shopify,10,deny,manual,467.05,,TRUE,TRUE,,,,,,,,,,,,,,https://cdn.dsmcdn.com/ty1245/product/media/images/prod/SPM/PIM/20240407/10/896d4a23-8353-3e64-bb3a-60607bdd3f1a/1_org.jpg,g,,,,,,,,,
modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise,,,,,,,,,kahverengi,,L,,,modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise-kahverengi-L,145,shopify,10,deny,manual,467.05,,TRUE,TRUE,,,,,,,,,,,,,,https://cdn.dsmcdn.com/ty1245/product/media/images/prod/SPM/PIM/20240407/10/896d4a23-8353-3e64-bb3a-60607bdd3f1a/1_org.jpg,g,,,,,,,,,
modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise,,,,,,,,,kahverengi,,XL,,,modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise-kahverengi-XL,145,shopify,10,deny,manual,467.05,,TRUE,TRUE,,,,,,,,,,,,,,https://cdn.dsmcdn.com/ty1245/product/media/images/prod/SPM/PIM/20240407/10/896d4a23-8353-3e64-bb3a-60607bdd3f1a/1_org.jpg,g,,,,,,,,,
modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise,,,,,,,,,pembe,,S,,,modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise-pembe-S,145,shopify,10,deny,manual,467.05,,TRUE,TRUE,,,,,,,,,,,,,,https://cdn.dsmcdn.com/ty1245/product/media/images/prod/SPM/PIM/20240407/10/896d4a23-8353-3e64-bb3a-60607bdd3f1a/1_org.jpg,g,,,,,,,,,
modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise,,,,,,,,,pembe,,M,,,modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise-pembe-M,145,shopify,10,deny,manual,467.05,,TRUE,TRUE,,,,,,,,,,,,,,https://cdn.dsmcdn.com/ty1245/product/media/images/prod/SPM/PIM/20240407/10/896d4a23-8353-3e64-bb3a-60607bdd3f1a/1_org.jpg,g,,,,,,,,,
modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise,,,,,,,,,pembe,,L,,,modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise-pembe-L,145,shopify,10,deny,manual,467.05,,TRUE,TRUE,,,,,,,,,,,,,,https://cdn.dsmcdn.com/ty1245/product/media/images/prod/SPM/PIM/20240407/10/896d4a23-8353-3e64-bb3a-60607bdd3f1a/1_org.jpg,g,,,,,,,,,
modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise,,,,,,,,,pembe,,XL,,,modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise-pembe-XL,145,shopify,10,deny,manual,467.05,,TRUE,TRUE,,,,,,,,,,,,,,https://cdn.dsmcdn.com/ty1245/product/media/images/prod/SPM/PIM/20240407/10/896d4a23-8353-3e64-bb3a-60607bdd3f1a/1_org.jpg,g,,,,,,,,,
modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise,,,,,,,,,bej,,S,,,modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise-bej-S,145,shopify,10,deny,manual,467.05,,TRUE,TRUE,,,,,,,,,,,,,,https://cdn.dsmcdn.com/ty1245/product/media/images/prod/SPM/PIM/20240407/10/896d4a23-8353-3e64-bb3a-60607bdd3f1a/1_org.jpg,g,,,,,,,,,
modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise,,,,,,,,,bej,,M,,,modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise-bej-M,145,shopify,10,deny,manual,467.05,,TRUE,TRUE,,,,,,,,,,,,,,https://cdn.dsmcdn.com/ty1245/product/media/images/prod/SPM/PIM/20240407/10/896d4a23-8353-3e64-bb3a-60607bdd3f1a/1_org.jpg,g,,,,,,,,,
modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise,,,,,,,,,bej,,L,,,modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise-bej-L,145,shopify,10,deny,manual,467.05,,TRUE,TRUE,,,,,,,,,,,,,,https://cdn.dsmcdn.com/ty1245/product/media/images/prod/SPM/PIM/20240407/10/896d4a23-8353-3e64-bb3a-60607bdd3f1a/1_org.jpg,g,,,,,,,,,
modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise,,,,,,,,,bej,,XL,,,modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise-bej-XL,145,shopify,10,deny,manual,467.05,,TRUE,TRUE,,,,,,,,,,,,,,https://cdn.dsmcdn.com/ty1245/product/media/images/prod/SPM/PIM/20240407/10/896d4a23-8353-3e64-bb3a-60607bdd3f1a/1_org.jpg,g,,,,,,,,,
modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise,,,,,,,,,Yeşil,,S,,,modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise-Yeşil-S,145,shopify,10,deny,manual,467.05,,TRUE,TRUE,,,,,,,,,,,,,,https://cdn.dsmcdn.com/ty1245/product/media/images/prod/SPM/PIM/20240407/10/896d4a23-8353-3e64-bb3a-60607bdd3f1a/1_org.jpg,g,,,,,,,,,
modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise,,,,,,,,,Yeşil,,M,,,modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise-Yeşil-M,145,shopify,10,deny,manual,467.05,,TRUE,TRUE,,,,,,,,,,,,,,https://cdn.dsmcdn.com/ty1245/product/media/images/prod/SPM/PIM/20240407/10/896d4a23-8353-3e64-bb3a-60607bdd3f1a/1_org.jpg,g,,,,,,,,,
modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise,,,,,,,,,Yeşil,,L,,,modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise-Yeşil-L,145,shopify,10,deny,manual,467.05,,TRUE,TRUE,,,,,,,,,,,,,,https://cdn.dsmcdn.com/ty1245/product/media/images/prod/SPM/PIM/20240407/10/896d4a23-8353-3e64-bb3a-60607bdd3f1a/1_org.jpg,g,,,,,,,,,
modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise,,,,,,,,,Yeşil,,XL,,,modagen-kadin-v-yaka-rahat-kalip-yazlik-elbise-Yeşil-XL,145,shopify,10,deny,manual,467.05,,TRUE,TRUE,,,,,,,,,,,,,,https://cdn.dsmcdn.com/ty1245/product/media/images/prod/SPM/PIM/20240407/10/896d4a23-8353-3e64-bb3a-60607bdd3f1a/1_org.jpg,g,,,,,,,,,
